Competency,Description,KSD,Focus Area,URL
Business Principles,"The learner understands foundational business principles including value propositions, managing a team, profit margins, and business planning.",1_Knowledge,Career Readiness,http://remakelearning.org/competencies/#career-readiness-business-principles
Cross-Cultural Understanding,The learner understands cross-cultural relationships and collaborates with people of other cultures with humility and empathy.,1_Knowledge,Career Readiness,http://remakelearning.org/competencies/#career-readiness-cross-cultural-understanding
Moneywise,"The learner understands traditional financial tools such as checking accounts, savings accounts, investments, interest rates, and retirement accounts as well as technologies like online banking and digitally secure payments.",1_Knowledge,Career Readiness,http://remakelearning.org/competencies/#career-readiness-moneywise
Technology Concepts,"The learner understands the purpose of the hardware components of a computer, the different layers of code that make computers function, and how the web works.",1_Knowledge,Career Readiness,http://remakelearning.org/competencies/#career-readiness-technology-concepts
Dealing with Stress,The learner conducts self-assessments to identify points of stress in life and resolves stress in healthy and appropriate ways.,2_Skill,Career Readiness,http://remakelearning.org/competencies/#career-readiness-dealing-with-stress
Healthy Decisionmaking,"The learner actively considers options and makes healthy choices regarding diet, exercise habits, and workplace routines.",2_Skill,Career Readiness,http://remakelearning.org/competencies/#career-readiness-healthy-decisionmaking
Human-Centered Design,"The learner uses human-centered design methods to research, form ideas, problem-solve, iterate, communicate, receive feedback, and prototype.",2_Skill,Career Readiness,http://remakelearning.org/competencies/#career-readiness-human-centered-design
Mentoring,"The learner provides guidance and care to another person through a constructive relationship by exhibiting behaviors such as offering advice, sharing knowledge, or increasing exposure to opportunities.",2_Skill,Career Readiness,http://remakelearning.org/competencies/#career-readiness-mentoring
Research,"The learner effectively poses research questions, gathers resources, analyzes and interprets information, and forms connections between ideas. The learner uses this process to tell an accurate and compelling story.",2_Skill,Career Readiness,http://remakelearning.org/competencies/#career-readiness-research
Career Planning,The learner demonstrates a purposeful and strategic approach to future work. The learner has a specific interest in acquiring a difficult and economically valuable skill.,3_Disposition,Career Readiness,http://remakelearning.org/competencies/#career-readiness-career-planning
Collaboration,The learner works amicably with others to overcome conflicts and differences of opinion to develop work products and solve problems. The learner recognizes individual strengths and weaknesses and different leadership styles.,3_Disposition,Career Readiness,http://remakelearning.org/competencies/#career-readiness-collaboration
Giving Back,The learner appreciates the personal and global importance of giving. The learner demonstrates empathy and a willingness to sacrifice in order to help others.,3_Disposition,Career Readiness,http://remakelearning.org/competencies/#career-readiness-giving-back
Identification,The learner identifies general coding and gaming concepts such as strengths and weaknesses of different coding languages as well as the characteristics of different game genres.,1_Knowledge,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-identification
Interactive Design Principles,"The learner understands the core aspects of interactive design, including usability, art direction, game design, and development.",1_Knowledge,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-interactive-design-principles
Production,The learner understands different ways to publish a completed product in order to maximize its reach among different audiences.,1_Knowledge,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-production
Roles & Relationships,The learner understands the different types of roles associated with developing and designing digital projects and products.,1_Knowledge,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-roles-relationships
Systems Thinking,The learner understands the roles that individual components play when connected together and combines those components to produce a functioning system.,1_Knowledge,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-systems-thinking
Communication,"The learner communicates clearly with peers, mentors, and others about concepts, goals, decisions, and processes.",2_Skill,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-communication
Evaluation,The learner analyzes and deconstructs existing digital products in order to learn new methods or find inspiration for personal work.,2_Skill,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-evaluation
Iteration,"The learner uses an iterative process, including user testing, to evaluate and revise a project in development.",2_Skill,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-iteration
Prototyping,The learner takes an initial concept through the design and prototyping process in order to build a completed product.,2_Skill,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-prototyping
Collaboration,The learner works amicably with others to overcome conflicts and differences of opinion to develop work products and solve problems. The learner recognizes individual strengths and weaknesses and different leadership styles.,3_Disposition,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-collaboration
Empathy,The learner demonstrates the ability to understand the feelings of others and knows that others may have different goals and objectives.,3_Disposition,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-empathy
Modding & Remixing,"The learner experiments by repurposing materials, modifying existing products, or combining components in novel and unexpected ways.",3_Disposition,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-modding-remixing
Open Mindedness,"The learner is open to constructive criticism, unexpected ideas, new ways of thinking, and growth. The learner is willing to re-evaluate personal ideas and opinions when faced with new information.",3_Disposition,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-open-mindedness
Perseverance,The learner works through challenges and does not give up when obstacles are encountered. The learner applies knowledge gained from failures to future endeavors.,3_Disposition,Coding & Gaming,http://remakelearning.org/competencies/#coding-gaming-perseverance
Design Process,"The learner understands the design process of brainstorming, ideation, prototyping, and testing and knows specific design methods and techniques.",1_Knowledge,Design & Making,http://remakelearning.org/competencies/#design-making-design-process
Personal Growth,"The learner identifies and understands pathways to opportunities that allow for personal, professional, or academic growth.",1_Knowledge,Design & Making,http://remakelearning.org/competencies/#design-making-personal-growth
Questioning,"The learner understands the importance of questions in the maker process and identifies what questions to ask, who to ask, and how to research and find answers to questions.",1_Knowledge,Design & Making,http://remakelearning.org/competencies/#design-making-questioning
Rules & Procedures,"The learner knows and respects the rules, policies, procedures, and routines of the space.",1_Knowledge,Design & Making,http://remakelearning.org/competencies/#design-making-rules-procedures
Selecting Materials,"The learner knows the properties, characteristics, and sustainability of different materials and identifies which are best-suited to achieve the intended goals.",1_Knowledge,Design & Making,http://remakelearning.org/competencies/#design-making-selecting-materials
Systems Thinking,"The learner predicts and anticipates the potential social, financial, and environmental consequences of a given design or making.",1_Knowledge,Design & Making,http://remakelearning.org/competencies/#design-making-systems-thinking
Assess & Plan,"The learner assesses what materials, procedures, and supports are necessary to accomplish the intended goal and formulates a plan to gather the necessary components, both material and immaterial, accordingly.",2_Skill,Design & Making,http://remakelearning.org/competencies/#design-making-assess-plan
Communication,"The learner communicates clearly with peers, mentors, and others about concepts, goals, decisions, and processes.",2_Skill,Design & Making,http://remakelearning.org/competencies/#design-making-communication
Reflection,The learner pauses to self-evaluate during the design process. The learner connects the effect of design to his or her life and the world at large.,2_Skill,Design & Making,http://remakelearning.org/competencies/#design-making-reflection
Empathy,The learner demonstrates the ability to understand the feelings of others and knows that others may have different goals and objectives.,3_Disposition,Design & Making,http://remakelearning.org/competencies/#design-making-empathy
Open Mindedness,"The learner is open to constructive criticism, unexpected ideas, new ways of thinking, and growth. The learner is willing to re-evaluate personal ideas and opinions when faced with new information.",3_Disposition,Design & Making,http://remakelearning.org/competencies/#design-making-open-mindedness
Perseverance,The learner works through challenges and does not give up when obstacles are encountered. The learner applies knowledge gained from failures to future endeavors.,3_Disposition,Design & Making,http://remakelearning.org/competencies/#design-making-perseverance
Playfulness,"The learner plays with, tinkers with, and explores materials, methods, and ideas in a joyful manner.",3_Disposition,Design & Making,http://remakelearning.org/competencies/#design-making-playfulness
Value of the Process,The learner appreciates the lessons learned while making the product in addition to valuing the final product itself.,3_Disposition,Design & Making,http://remakelearning.org/competencies/#design-making-value-of-the-process
Integrated Learning,"The educator understands STEAM learning principles, recognizes why these principles are important in early childhood education, and actively seeks opportunities to integrate these principles into everyday learning.",1_Knowledge,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-integrated-learning
Interactive Media in Early Childhood,The educator understands research about developmentally-appropriate practice such as the “Technology and Interactive Media as Tools in Early Childhood Programs” Position Statement issued by NAEYC and the Fred Rogers Center.,1_Knowledge,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-interactive-media-in-early-childhood
Device Use,"The educator activates, deactivates, and charges common tech devices. The educator maintains devices by performing tasks such as anti-virus software and other software updates. The educator connects to the Internet and uses the web.",2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-device-use
Lifelong Learning,"The educator finds, accesses, and registers for learning opportunities through Pennsylvania Keys and other professional development resources.",2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-lifelong-learning
Mobile Tools,"The educator uses iOS or Android mobile devices safely, securely, and appropriately for functions like taking pictures, recording video, using apps, sending email, and sharing content via social media.",2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-mobile-tools
Office Tools,"The educator uses email systems, word processing programs, spreadsheet programs, and presentation software to perform basic office functions.",2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-office-tools
Online Collaboration,"The educator uses cloud-based tools such as Google Apps to create online spaces for sharing information and collaborating with parents, educators, and children.",2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-online-collaboration
Online Communication,The educator practices ethical digital citizenship and uses applications like group messaging to engage and communicate effectively with parents and caregivers.,2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-online-communication
Playful Learning,The educator uses technology for effective play-based learning and actively seeks opportunities to embed STEAM concepts into classroom practice.,2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-playful-learning
Research Savvy,The educator accesses useful and credible resources online and uses information from these resources in the learning environment.,2_Skill,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-research-savvy
Advocacy,"The educator communicates the need for and value of technology and digital literacy to parents, caregivers, and administrators. The educator identifies ways of increasing access to technology tools.",3_Disposition,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-advocacy
Technological Sensibility,The educator fosters emerging and early digital literacy skills in young children and connects these skills to everyday learning experiences.,3_Disposition,Early Childhood Education,http://remakelearning.org/competencies/#early-childhood-education-technological-sensibility
Equipment Usage,The learner understands procedures for operating and caring for equipment native to the medium.,1_Knowledge,Media Making,http://remakelearning.org/competencies/#media-making-equipment-usage
Medium & Message,The learner understands the strengths and weaknesses of different forms of media and selects the most powerful form to deliver a given message.,1_Knowledge,Media Making,http://remakelearning.org/competencies/#media-making-medium-message
Promotion,"The learner understands multiple media avenues for distribution, including radio, television, digital and social media, art shows, and festivals.",1_Knowledge,Media Making,http://remakelearning.org/competencies/#media-making-promotion
Storytelling,The learner knows how to tell an engaging story and identifies key concepts that make stories interesting to a variety of audiences.,1_Knowledge,Media Making,http://remakelearning.org/competencies/#media-making-storytelling
Critical Literacy,The learner offers an evidence-based interpretation of the intended and unintended messages in media. The learner takes a position in relation to these messages.,2_Skill,Media Making,http://remakelearning.org/competencies/#media-making-critical-literacy
Editing,"The learner critically evaluates personal work and makes informed decisions to improve it by making it more expressive, articulating the message more clearly, or better fitting it within the constraints of the medium.",2_Skill,Media Making,http://remakelearning.org/competencies/#media-making-editing
Idea Generation,"The learner formulates relevant ideas and messages, evaluates the viability of these idea, and articulates the reasons for arriving at those ideas.",2_Skill,Media Making,http://remakelearning.org/competencies/#media-making-idea-generation
Reporting,"The learner gathers content, conducts interviews, follows leads, and utilizes and cites quality sources.",2_Skill,Media Making,http://remakelearning.org/competencies/#media-making-reporting
Research,"The learner effectively poses research questions, gathers resources, analyzes and interprets information, and forms connections between ideas. The learner uses this process to tell an accurate and compelling story.",2_Skill,Media Making,http://remakelearning.org/competencies/#media-making-research
Collaboration,The learner works amicably with others to overcome conflicts and differences of opinion to develop work products and solve problems. The learner recognizes individual strengths and weaknesses and different leadership styles.,3_Disposition,Media Making,http://remakelearning.org/competencies/#media-making-collaboration
Critique,"The learner is curious about what the artist was thinking when crafting a work. The learner constructively critiques the media product to better deliver the message, and is open to constructive criticism of personal work.",3_Disposition,Media Making,http://remakelearning.org/competencies/#media-making-critique
Identity,The learner exhibits a change in the way they see themselves with respect to the work they make. ,3_Disposition,Media Making,http://remakelearning.org/competencies/#media-making-identity
Media Activist,The learner exhibits eagerness to express his or her voice and understands how media is used to effect social change.,3_Disposition,Media Making,http://remakelearning.org/competencies/#media-making-media-activist
Peer Assistance,The learner passes on knowledge they have learned and accumulated when others need help.,3_Disposition,Media Making,http://remakelearning.org/competencies/#media-making-peer-assistance
Circuits,"The learner understands the purposes of basic electronics components, circuit theory, schematic symbols and drawings, and evaluates manufacturing feasibility.",1_Knowledge,Robotics,http://remakelearning.org/competencies/#robotics-circuits
Design Process,"The learner understands the process of design planning, objective analysis, iteration, and analytic design breakdown.",1_Knowledge,Robotics,http://remakelearning.org/competencies/#robotics-design-process
Materials & Their Characteristics,The learner understands basic mechanical components and measurement units. The learner also knows the properties of various tools and the physical characteristics of different materials.,1_Knowledge,Robotics,http://remakelearning.org/competencies/#robotics-materials-their-characteristics
Programming Languages,"The learner understands the programming language syntax, functions, and libraries of a given specific language such as Scratch, C++, Python, or Java. The learner programs basic algorithms and evaluates program correctness.",1_Knowledge,Robotics,http://remakelearning.org/competencies/#robotics-programming-languages
Systems Thinking,The learner identifies parts of a robot as part of a larger system. The learner analyzes block diagrams of abstracted systems and understands the interactions between subsystems.,1_Knowledge,Robotics,http://remakelearning.org/competencies/#robotics-systems-thinking
Circuit Board Construction,"The learner assembles a circuit board safely, fully, and according to a design plan, using required tools and processes.",2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-circuit-board-construction
Communication,"The learner communicates clearly with peers, mentors, and others about concepts, goals, decisions, and processes.",2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-communication
Designing for Human-Robot Interaction,"The learner identifies a human need group and, given the appropriate social robot, designs and implements an appropriate human-robot interaction.",2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-designing-for-human-robot-interaction
Engineering,"The learner uses required design tools such as simple mechanical and electronic CAD software to fully design a robot from scratch, including mechanical, electrical, and software systems.",2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-engineering
Ethics,The learner investigates and explains how automation affects cultures and the world.,2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-ethics
Fabricating,"The learner uses required tools and processes like 3D printing, precision machining, and welding to fabricate all components of a robot and assembles those components into a working system.",2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-fabricating
Programming,"The learner formulates a robot behavior plan including scripted actions and feedback response, programs a working robot to implement said plan, and develops test procedures for evaluating the robot’s performance.",2_Skill,Robotics,http://remakelearning.org/competencies/#robotics-programming
Collaboration,The learner works amicably with others to overcome conflicts and differences of opinion to develop work products and solve problems. The learner recognizes individual strengths and weaknesses and different leadership styles.,3_Disposition,Robotics,http://remakelearning.org/competencies/#robotics-collaboration
Human Condition,"The learner understands how specific scientific or artistic developments impact humans and describes how love, loss, and purpose motivates scientific and artistic exploration.",1_Knowledge,STEAM,http://remakelearning.org/competencies/#steam-human-condition
Systems Thinking,The learner understands the roles individual components play when connected together and combines those components to produce a functioning system.,1_Knowledge,STEAM,http://remakelearning.org/competencies/#steam-systems-thinking
Communication,"The learner communicates clearly with peers, mentors, and others about concepts, goals, decisions, and processes.",2_Skill,STEAM,http://remakelearning.org/competencies/#steam-communication
Data Analysis,"The learner properly identifies, collects, and evaluates data relevant to solving or understanding a specific problem.",2_Skill,STEAM,http://remakelearning.org/competencies/#steam-data-analysis
Prior Knowledge,"The learner utilizes, applies, and recalls prior knowledge, concepts, and experiences and applies them to new endeavors.",2_Skill,STEAM,http://remakelearning.org/competencies/#steam-prior-knowledge
Problem Solving,"The learner identifies challenges, brainstorms solutions, and applies specific methods and knowledge from multiple disciplines to efficiently solve problems depending on the context.",2_Skill,STEAM,http://remakelearning.org/competencies/#steam-problem-solving
Prototyping,The learner utilizes multidisciplinary making skills to execute ideas and designs. The learner uses age-appropriate methods to create or build a final piece or product.,2_Skill,STEAM,http://remakelearning.org/competencies/#steam-prototyping
Capacity for Change,The learner adopts useful habits of mind and mitigates unproductive behaviors.,3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-capacity-for-change
Collaboration,The learner works amicably with others to overcome conflicts and differences of opinion to develop work products and solve problems. The learner recognizes individual strengths and weaknesses and different leadership styles.,3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-collaboration
Critique,"The learner receives and understands constructive criticism and uses it to improve the next iteration of ideas, concepts, or products.",3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-critique
Experimenting,"The learner demonstrates a willingness and eagerness to experiment with a variety of materials, exploring both form and function, to understand their physical properties and imagine their potential for innovation.",3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-experimenting
Feedback Loop,"The learner frequently seeks appropriate feedback throughout the learning experience in order to properly gauge the development of new knowledge, skills, products, or outcomes.",3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-feedback-loop
Open Mindedness,"The learner is open to constructive criticism, unexpected ideas, new ways of thinking, and growth. The learner is willing to re-evaluate personal ideas and opinions when faced with new information.",3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-open-mindedness
Perseverance,The learner works through challenges and does not give up when obstacles are encountered. The learner applies knowledge gained from failures to future endeavors.,3_Disposition,STEAM,http://remakelearning.org/competencies/#steam-perseverance

#### This work by The Sprout Fund is licensed under a Creative Commons Attribution-ShareAlike 4.0 International License. ####